time_s,q1_rad,q2_rad,q3_rad,q4_rad,q5_rad,q6_rad,q7_rad,dq1_rad_s,dq2_rad_s,dq3_rad_s,dq4_rad_s,dq5_rad_s,dq6_rad_s,dq7_rad_s
1.42,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.43,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.44,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.45,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.46,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.47,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.48,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.49,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.51,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.52,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.53,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.54,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.55,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.56,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.57,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.58,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.59,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.61,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.62,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.63,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.64,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.65,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.67,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.68,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.69,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.71,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.72,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.73,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.74,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.76,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.77,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.79,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.81,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.82,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.83,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.84,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.86,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.87,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.88,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.89,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.91,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.92,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.93,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.94,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.95,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.96,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.97,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.98,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.99,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.7478081841846871,-0.4520605335854502,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.01,0.7478081841846871,-0.4520605298275465,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,1.1273384716547303e-06,0.0,0.0,0.0,0.0,0.0
2.02,0.7478081841846871,-0.4520605035261358,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,4.508375201273039e-06,0.0,0.0,0.0,0.0,0.0
2.03,0.7478081841846871,-0.45206043215728264,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,1.0140174704163584e-05,0.0,0.0,0.0,0.0,0.0
2.04,0.7478081841846871,-0.4520602932361841,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,1.8017846410044345e-05,0.0,0.0,0.0,0.0,0.0
2.05,0.7478081841846871,-0.45206006433670665,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,2.8134547518336054e-05,0.0,0.0,0.0,0.0,0.0
2.06,0.7478081841846871,-0.45205972311088993,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,4.048148699356245e-05,0.0,0.0,0.0,0.0,0.0
2.07,0.7478081841846871,-0.45205924730840413,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,5.504793069883093e-05,0.0,0.0,0.0,0.0,0.0
2.08,0.7478081841846871,-0.45205861479595066,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,7.182120766481883e-05,0.0,0.0,0.0,0.0,0.0
2.09,0.7478081841846871,-0.45205780357659453,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,9.078671749108584e-05,0.0,0.0,0.0,0.0,0.0
2.1,0.7478081841846871,-0.4520567918090166,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00011192793887599952,0.0,0.0,0.0,0.0,0.0
2.11,0.7478081841846871,-0.4520555578266758,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00013522643927094718,0.0,0.0,0.0,0.0,0.0
2.12,0.7478081841846871,-0.45205408015686804,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00016066188565399024,0.0,0.0,0.0,0.0,0.0
2.13,0.7478081841846871,-0.452052337539673,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0001882120564174951,0.0,0.0,0.0,0.0,0.0
2.14,0.7478081841846871,-0.45205030894677556,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00021785285436377416,0.0,0.0,0.0,0.0,0.0
2.15,0.7478081841846871,-0.45204797360015225,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0002495583208021443,0.0,0.0,0.0,0.0,0.0
2.16,0.7478081841846871,-0.4520453109906112,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00028330065074032285,0.0,0.0,0.0,0.0,0.0
2.17,0.7478081841846871,-0.4520423008961744,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.000319050209162454,0.0,0.0,0.0,0.0,0.0
2.18,0.7478081841846871,-0.45203892340029256,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0003567755483855889,0.0,0.0,0.0,0.0,0.0
2.19,0.7478081841846871,-0.45203515890987994,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0003964434264858077,0.0,0.0,0.0,0.0,0.0
2.2,0.7478081841846871,-0.45203098817316056,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00043801882678472844,0.0,0.0,0.0,0.0,0.0
2.21,0.7478081841846871,-0.452026392297314,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.00048146497838650465,0.0,0.0,0.0,0.0,0.0
2.22,0.7478081841846871,-0.45202135276591027,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0005267433777549899,0.0,0.0,0.0,0.0,0.0
2.23,0.7478081841846871,-0.4520158514561242,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0005738138113201089,0.0,0.0,0.0,0.0,0.0
2.24,0.7478081841846871,-0.4520098706557185,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0006226343791020656,0.0,0.0,0.0,0.0,0.0
2.25,0.7478081841846871,-0.4520033930797855,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0006731615193413813,0.0,0.0,0.0,0.0,0.0
2.26,0.7478081841846871,-0.45199640188723766,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0007253500341223716,0.0,0.0,0.0,0.0,0.0
2.27,0.7478081841846871,-0.451988880697037,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0007791531159770438,0.0,0.0,0.0,0.0,0.0
2.28,0.7478081841846871,-0.45198081360415343,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0008345223754559772,0.0,0.0,0.0,0.0,0.0
2.29,0.7478081841846871,-0.45197218519524285,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0008914078696522533,0.0,0.0,0.0,0.0,0.0
2.3,0.7478081841846871,-0.45196298056403506,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0009497581316639336,0.0,0.0,0.0,0.0,0.0
2.31,0.7478081841846871,-0.4519531853264227,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001009520200980239,0.0,0.0,0.0,0.0,0.0
2.32,0.7478081841846871,-0.4519427856352416,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001070639654775959,0.0,0.0,0.0,0.0,0.0
2.33,0.7478081841846871,-0.4519317681947335,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0011330606400983074,0.0,0.0,0.0,0.0,0.0
2.34,0.7478081841846871,-0.45192012027468315,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001196725906929825,0.0,0.0,0.0,0.0,0.0
2.35,0.7478081841846871,-0.4519078297242195,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0012615768421106466,0.0,0.0,0.0,0.0,0.0
2.36,0.7478081841846871,-0.4518948849852745,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0013275535041028326,0.0,0.0,0.0,0.0,0.0
2.37,0.7478081841846871,-0.45188127510568954,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0013945946585792069,0.0,0.0,0.0,0.0,0.0
2.38,0.7478081841846871,-0.4518669897519616,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001462637814818545,0.0,0.0,0.0,0.0,0.0
2.39,0.7478081841846871,-0.4518520192216225,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0015316192628887077,0.0,0.0,0.0,0.0,0.0
2.4,0.7478081841846871,-0.4518363544552414,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0016014741115987358,0.0,0.0,0.0,0.0,0.0
2.41,0.7478081841846871,-0.45181998704804494,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0016721363272006985,0.0,0.0,0.0,0.0,0.0
2.42,0.7478081841846871,-0.45180290926114586,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001743538772821518,0.0,0.0,0.0,0.0,0.0
2.43,0.7478081841846871,-0.45178511403237437,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0018156132486047889,0.0,0.0,0.0,0.0,0.0
2.44,0.7478081841846871,-0.4517665949867043,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0018882905325420657,0.0,0.0,0.0,0.0,0.0
2.45,0.7478081841846871,-0.45174734644626763,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.001961500421972904,0.0,0.0,0.0,0.0,0.0
2.46,0.7478081841846871,-0.4517273634399509,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.002035171775732404,0.0,0.0,0.0,0.0,0.0
2.47,0.7478081841846871,-0.4517066417125668,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0021092325569248686,0.0,0.0,0.0,0.0,0.0
2.48,0.7478081841846871,-0.4516851777335953,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.002183609876301624,0.0,0.0,0.0,0.0,0.0
2.49,0.7478081841846871,-0.45166296870548744,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.0022582300362209862,0.0,0.0,0.0,0.0,0.0
2.5,0.7478081841846871,-0.4516400125715276,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.002333018575167773,0.0,0.0,0.0,0.0,0.0
2.51,0.7478081841846871,-0.4516163080232469,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.002407900312809733,0.0,0.0,0.0,0.0,0.0
2.52,0.7478081841846871,-0.4515918545073846,0.045743604868911755,1.8937790919981694,-0.027947713104368797,0.7744353000785701,0.20850898379184787,0.0,0.002482799395567734,0.0,0.0,0.0,0.0,0.0
